CreateTraining: width:6,height:8,type:RGB
Input: image:./brojevi/automatika/0.png, identity:0
Input: image:./brojevi/automatika/1.png, identity:1
Input: image:./brojevi/automatika/2.png, identity:2
Input: image:./brojevi/automatika/3.png, identity:3
Input: image:./brojevi/automatika/4.png, identity:4
Input: image:./brojevi/automatika/5.png, identity:5
Input: image:./brojevi/automatika/6.png, identity:6
Input: image:./brojevi/automatika/7.png, identity:7
Input: image:./brojevi/automatika/8.png, identity:8
Input: image:./brojevi/automatika/9.png, identity:9
Input: image:./brojevi/0.png, identity:0
Input: image:./brojevi/1.png, identity:1
Input: image:./brojevi/2.png, identity:2
Input: image:./brojevi/3.png, identity:3
Input: image:./brojevi/4.png, identity:4
Input: image:./brojevi/5.png, identity:5
Input: image:./brojevi/6.png, identity:6
Input: image:./brojevi/7.png, identity:7
Input: image:./brojevi/8.png, identity:8
Input: image:./brojevi/9.png, identity:9
Input: image:./brojevi/minus.png, identity:MINUS
Input: image:./brojevi/slash.png, identity:SLASH
Input: image:./brojevi/0A.png, identity:0
Input: image:./brojevi/1A.png, identity:1
Input: image:./brojevi/2A.png, identity:2
Input: image:./brojevi/3A.png, identity:3
Input: image:./brojevi/4A.png, identity:4
Input: image:./brojevi/5A.png, identity:5
Input: image:./brojevi/6A.png, identity:6
Input: image:./brojevi/7A.png, identity:7
Input: image:./brojevi/8A.png, identity:8
Input: image:./brojevi/9A.png, identity:9
Input: image:./brojevi/minusA.png, identity:MINUS
Input: image:./brojevi/slashA.png, identity:SLASH
Input: image:./brojevi/0B.png, identity:0
Input: image:./brojevi/1B.png, identity:1
Input: image:./brojevi/2B.png, identity:2
Input: image:./brojevi/3B.png, identity:3
Input: image:./brojevi/4B.png, identity:4
Input: image:./brojevi/5B.png, identity:5
Input: image:./brojevi/6B.png, identity:6
Input: image:./brojevi/7B.png, identity:7
Input: image:./brojevi/8B.png, identity:8
Input: image:./brojevi/9B.png, identity:9
Input: image:./brojevi/0H.png, identity:0
Input: image:./brojevi/1H.png, identity:1
Input: image:./brojevi/2H.png, identity:2
Input: image:./brojevi/3H.png, identity:3
Input: image:./brojevi/4H.png, identity:4
Input: image:./brojevi/5H.png, identity:5
Input: image:./brojevi/6H.png, identity:6
Input: image:./brojevi/7H.png, identity:7
Input: image:./brojevi/8H.png, identity:8
Input: image:./brojevi/9H.png, identity:9
Input: image:./brojevi/minusH.png, identity:MINUS
Input: image:./brojevi/slashH.png, identity:SLASH
Network: hidden1:120, hidden2:50
Train: Mode:GUI, Minutes:1, StrategyError:0.15,StrategyCycles:100
Whatis: image:./brojevi/cijeliBrojevi/6.png
